# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow Private & User-Specific Routes
Disallow: /admin/
Disallow: /admin
Disallow: /vendor/
Disallow: /vendor
Disallow: /customer/dashboard
Disallow: /customer/profile
Disallow: /customer/orders
Disallow: /customer/addresses
Disallow: /customer/settings
Disallow: /customer/refunds
Disallow: /customer/wishlist
Disallow: /cart
Disallow: /customer/cart
Disallow: /checkout
Disallow: /customer/checkout
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-otp

# Host & Sitemap Specification
Host: https://aryusha.in
Sitemap: https://aryusha.in/sitemap.xml
